time_s,accel_g
0.000000,0.00000000
0.000500,0.34049674
0.001000,0.65129055
0.001500,0.90640403
0.002000,1.08679862
0.002500,1.18263504
0.003000,1.19427362
0.003500,1.13188336
0.004000,1.01372313
0.004500,0.86334340
0.005000,0.70610737
0.005500,0.56552438
0.006000,0.45991289
0.006500,0.39986290
0.007000,0.38685303
0.007500,0.41321416
0.008000,0.46344031
0.008500,0.51665712
0.009000,0.54989383
0.009500,0.54169109
0.010000,0.47552826
0.010500,0.34257890
0.011000,0.14339653
0.011500,-0.11171695
0.012000,-0.40372298
0.012500,-0.70710678
0.013000,-0.99307927
0.013500,-1.23328008
0.014000,-1.40347004
0.014500,-1.48670170
0.015000,-1.47552826
0.015500,-1.37294496
0.016000,-1.19193335
0.016500,-0.95367314
0.017000,-0.68467205
0.017500,-0.41321416
0.018000,-0.16562129
0.018500,0.03715313
0.019000,0.18212663
0.019500,0.26572950
0.020000,0.29389263
0.020500,0.28077941
0.021000,0.24635038
0.021500,0.21311366
0.022000,0.20252863
0.022500,0.23157852
0.023000,0.31000363
0.023500,0.43859300
0.024000,0.60878296
0.024500,0.80362606
0.025000,1.00000000
0.025500,1.17175062
0.026000,1.29333007
0.026500,1.34342005
0.027000,1.30803036
0.027500,1.18263504
0.028000,0.97304187
0.028500,0.69486734
0.029000,0.37168361
0.029500,0.03208952
0.030000,-0.29389263
0.030500,-0.57859843
0.031000,-0.80016062
0.031500,-0.94513413
0.032000,-1.00994922
0.032500,-1.00099941
0.033000,-0.93336194
0.033500,-0.82833991
0.034000,-0.71017968
0.034500,-0.60243172
0.035000,-0.52447174
0.035500,-0.48867498
0.036000,-0.49864299
0.036500,-0.54873297
0.037000,-0.62495472
0.037500,-0.70710678
0.038000,-0.77184753
0.038500,-0.79626405
0.039000,-0.76143052
0.039500,-0.65544783
0.040000,-0.47552826
0.040500,-0.22882216
0.041000,0.06814016
0.041500,0.39132388
0.042000,0.71213020
0.042500,1.00099941
0.043000,1.23118096
0.043500,1.38215015
0.044000,1.44220014
0.044500,1.40985230
0.045000,1.29389263
0.045500,1.11203328
0.046000,0.88838990
0.046500,0.65012969
0.047000,0.42376037
0.047500,0.23157852
0.048000,0.08877189
0.048500,0.00157697
0.049000,-0.03325656
0.049500,-0.02762781
0.050000,-0.00000000
0.050500,0.02762781
0.051000,0.03325656
0.051500,-0.00157697
0.052000,-0.08877189
0.052500,-0.23157852
0.053000,-0.42376037
0.053500,-0.65012969
0.054000,-0.88838990
0.054500,-1.11203328
0.055000,-1.29389263
0.055500,-1.40985230
0.056000,-1.44220014
0.056500,-1.38215015
0.057000,-1.23118096
0.057500,-1.00099941
0.058000,-0.71213020
0.058500,-0.39132388
0.059000,-0.06814016
0.059500,0.22882216
0.060000,0.47552826
0.060500,0.65544783
0.061000,0.76143052
0.061500,0.79626405
0.062000,0.77184753
0.062500,0.70710678
0.063000,0.62495472
0.063500,0.54873297
0.064000,0.49864299
0.064500,0.48867498
0.065000,0.52447174
0.065500,0.60243172
0.066000,0.71017968
0.066500,0.82833991
0.067000,0.93336194
0.067500,1.00099941
0.068000,1.00994922
0.068500,0.94513413
0.069000,0.80016062
0.069500,0.57859843
0.070000,0.29389263
0.070500,-0.03208952
0.071000,-0.37168361
0.071500,-0.69486734
0.072000,-0.97304187
0.072500,-1.18263504
0.073000,-1.30803036
0.073500,-1.34342005
0.074000,-1.29333007
0.074500,-1.17175062
0.075000,-1.00000000
0.075500,-0.80362606
0.076000,-0.60878296
0.076500,-0.43859300
0.077000,-0.31000363
0.077500,-0.23157852
0.078000,-0.20252863
0.078500,-0.21311366
0.079000,-0.24635038
0.079500,-0.28077941
0.080000,-0.29389263
0.080500,-0.26572950
0.081000,-0.18212663
0.081500,-0.03715313
0.082000,0.16562129
0.082500,0.41321416
0.083000,0.68467205
0.083500,0.95367314
0.084000,1.19193335
0.084500,1.37294496
0.085000,1.47552826
0.085500,1.48670170
0.086000,1.40347004
0.086500,1.23328008
0.087000,0.99307927
0.087500,0.70710678
0.088000,0.40372298
0.088500,0.11171695
0.089000,-0.14339653
0.089500,-0.34257890
0.090000,-0.47552826
0.090500,-0.54169109
0.091000,-0.54989383
0.091500,-0.51665712
0.092000,-0.46344031
0.092500,-0.41321416
0.093000,-0.38685303
0.093500,-0.39986290
0.094000,-0.45991289
0.094500,-0.56552438
0.095000,-0.70610737
0.095500,-0.86334340
0.096000,-1.01372313
0.096500,-1.13188336
0.097000,-1.19427362
0.097500,-1.18263504
0.098000,-1.08679862
0.098500,-0.90640403
0.099000,-0.65129055
0.099500,-0.34049674
0.100000,0.00000000
0.100500,0.34049674
0.101000,0.65129055
0.101500,0.90640403
0.102000,1.08679862
0.102500,1.18263504
0.103000,1.19427362
0.103500,1.13188336
0.104000,1.01372313
0.104500,0.86334340
0.105000,0.70610737
0.105500,0.56552438
0.106000,0.45991289
0.106500,0.39986290
